,时间,当前温度,上一次温度,模块内部时间,Suc
366,03-20 16:05:35.339,68,68,Tm=16:03,0 
367,03-20 16:06:25.300,68,68,Tm=16:04,0 
368,			,68,68,Tm=16:05,0 
369,03-20 16:08:05.443,68,68,Tm=16:06,0 
370,03-20 16:08:55.519,67,68,Tm=16:06,0 
371,03-20 16:09:45.470,67,67,Tm=16:07,0 
372,03-20 16:10:35.604,67,67,Tm=16:08,0 
373,03-20 16:11:25.550,67,67,Tm=16:09,0 
374,03-20 16:12:15.688,67,67,Tm=16:10,0 
375,03-20 16:13:05.544,67,67,Tm=16:11,0 
376,03-20 16:13:55.620,67,67,Tm=16:11,0 
377,03-20 16:14:45.649,67,67,Tm=16:12,0 
378,03-20 16:15:35.534,67,67,Tm=16:13,0 
379,03-20 16:16:25.545,67,67,Tm=16:14,0 
380,03-20 16:17:15.647,67,67,Tm=16:15,0 
381,03-20 16:18:05.636,67,67,Tm=16:16,0 
382,03-20 16:18:55.697,67,67,Tm=16:16,0 
383,03-20 16:19:45.638,67,67,Tm=16:17,0 
384,03-20 16:20:35.747,67,67,Tm=16:18,0 
385,03-20 16:21:25.695,67,67,Tm=16:19,0 
386,03-20 16:22:15.849,67,67,Tm=16:20,0 
387,03-20 16:23:05.762,66,67,Tm=16:21,0 
388,03-20 16:23:55.869,66,66,Tm=16:21,0 
389,03-20 16:24:45.828,66,66,Tm=16:22,0 
390,03-20 16:25:35.939,66,66,Tm=16:23,0 
391,03-20 16:26:25.889,66,66,Tm=16:24,0 
392,03-20 16:27:16.011,66,66,Tm=16:25,0 
393,03-20 16:28:05.955,66,66,Tm=16:26,0 
394,03-20 16:28:56.079,66,66,Tm=16:26,0 
395,03-20 16:29:46.021,66,66,Tm=16:27,0 
396,03-20 16:30:36.142,66,66,Tm=16:28,0 
397,03-20 16:31:26.101,66,66,Tm=16:29,0 
398,03-20 16:32:16.213,65,66,Tm=16:30,0 
399,03-20 16:33:06.179,65,65,Tm=16:31,0 
400,03-20 16:33:56.293,65,65,Tm=16:31,0 
401,03-20 16:34:46.249,65,65,Tm=16:32,0 
402,03-20 16:35:36.377,65,65,Tm=16:33,0 
403,03-20 16:36:26.328,65,65,Tm=16:34,0 
404,03-20 16:37:16.457,65,65,Tm=16:35,0 
405,03-20 16:38:06.403,65,65,Tm=16:36,0 
406,03-20 16:38:56.543,65,65,Tm=16:36,0 
407,03-20 16:39:46.486,65,65,Tm=16:37,0 
408,03-20 16:40:36.598,64,65,Tm=16:38,0 
409,03-20 16:41:26.552,63,64,Tm=16:39,0 
410,03-20 16:42:19.024,61,63,Tm=16:40,0 
411,03-20 16:43:08.970,60,61,Tm=16:41,1 
412,03-20 16:43:59.101,59,60,Tm=16:41,0 
413,03-20 16:44:49.064,56,59,Tm=16:42,0 
414,Cmode=7,Suc=5Deg_short! ,,,
415,03-20 16:45:39.179,55,56,Tm=16:43,1 
416,Cmode=7,Suc=5Deg_short! ,,,
417,03-20 16:46:29.119,52,55,Tm=16:44,0 
418,Cmode=7,Suc=5Deg_short! ,,,
419,03-20 16:47:19.218,50,52,Tm=16:45,1 
420,Cmode=7,Suc=5Deg_short! ,,,
421,03-20 16:48:09.166,49,50,Tm=16:46,1 
422,Cmode=7,Suc=5Deg_short! ,,,
423,03-20 16:48:59.267,48,49,Tm=16:46,0 
424,Cmode=7,Suc=5Deg_short! ,,,
425,03-20 16:49:49.209,47,48,Tm=16:47,0 
426,Cmode=7,Suc=5Deg_short! ,,,
427,03-20 16:50:39.321,47,47,Tm=16:48,0 
428,Cmode=7,Suc=5Deg_short! ,,,
429,03-20 16:51:29.263 0Cmode=7,48,47,Tm=16:49,0 
430,Cmode=7,Suc=5Deg_short! ,,,
431,03-20 16:52:19.374,48,48,Tm=16:50,0 
432,Cmode=7,Suc=5Deg_short! ,,,
433,03-20 16:53:09.323,49,48,Tm=16:51,0 
434,Cmode=7,Suc=5Deg_short! ,,,
435,03-20 16:53:59.432,50,49,Tm=16:51,0 
436,03-20 16:54:49.371,52,50,Tm=16:52,0 
437,03-20 16:55:39.494,54,52,Tm=16:53,0 
438,03-20 16:56:29.470,55,54,Tm=16:54,0 
439,03-20 16:57:19.592,54,55,Tm=16:55,0 
440,03-20 16:58:09.539,53,54,Tm=16:56,0 
441,03-20 16:58:59.661,53,53,Tm=16:56,0 
442,03-20 16:59:49.668,53,53,Tm=16:57,0 
443,03-20 17:00:39.730,52,53,Tm=16:58,0 
444,03-20 17:01:29.676,52,52,Tm=16:59,0 
445,03-20 17:02:19.962,52,52,Tm=17:00,0 
446,03-20 17:03:09.756,52,52,Tm=17:01,0 
447,03-20 17:03:59.868,52,52,Tm=17:01,0 
448,03-20 17:04:49.828,52,52,Tm=17:02,0 
449,03-20 17:05:39.939,52,52,Tm=17:03,0 
450,			,52,52,Tm=17:04,0 
451,03-20 17:07:20.027,52,52,Tm=17:05,0 
452,03-20 17:08:09.984,51,52,Tm=17:06,0 
453,03-20 17:09:00.119,51,51,Tm=17:06,0 
454,			,51,51,Tm=17:07,0 
455,03-20 17:10:40.184,51,51,Tm=17:08,0 
456,03-20 17:11:30.134,51,51,Tm=17:09,0 
457,03-20 17:12:20.180,51,51,Tm=17:10,0 
458,03-20 17:13:10.218,51,51,Tm=17:11,0 
459,03-20 17:14:00.335,51,51,Tm=17:11,0 
460,03-20 17:14:50.286,51,51,Tm=17:12,0 
461,03-20 17:15:40.412,51,51,Tm=17:13,0 
462,03-20 17:16:30.371,51,51,Tm=17:14,0 
463,03-20 17:17:20.489,51,51,Tm=17:15,0 
464,03-20 17:18:10.450,51,51,Tm=17:16,0 
465,03-20 17:19:00.569,51,51,Tm=17:16,0 
466,03-20 17:19:50.494,51,51,Tm=17:17,0 
467,03-20 17:20:40.579,51,51,Tm=17:18,0 
468,03-20 17:21:30.502,51,51,Tm=17:19,0 
469,03-20 17:22:20.553,51,51,Tm=17:20,0 
470,03-20 17:23:10.505,53,51,Tm=17:21,0 
471,03-20 17:24:00.574,55,53,Tm=17:21,0 
472,			,54,55,Tm=17:22,0 
473,03-20 17:25:40.607,54,54,Tm=17:23,0 
474,			,53,54,Tm=17:24,0 
475,03-20 17:27:20.632,53,53,Tm=17:25,0 
476,03-20 17:28:10.612,53,53,Tm=17:26,0 
477,03-20 17:29:00.718,53,53,Tm=17:26,0 
478,03-20 17:29:50.662,53,53,Tm=17:27,0 
479,03-20 17:30:40.766,53,53,Tm=17:28,0 
480,03-20 17:31:30.719,53,53,Tm=17:29,0 
481,03-20 17:32:20.875,53,53,Tm=17:30,0 
482,Cmode=7,52,53,Tm=17:31,0 
483,03-20 17:34:01.050,53,52,Tm=17:31,0 
484,03-20 17:34:51.005,52,53,Tm=17:32,0 
485,03-20 17:35:41.116,52,52,Tm=17:33,0 
486,03-20 17:36:31.059,52,52,Tm=17:34,0 
487,			,53,52,Tm=17:35,0 
488,03-20 17:38:11.129,52,53,Tm=17:36,0 
489,			,52,52,Tm=17:36,0 
490,			,53,52,Tm=17:37,0 
491,03-20 17:40:41.312,52,53,Tm=17:38,0 
492,03-20 17:41:31.273,52,52,Tm=17:39,0 
493,03-20 17:42:37.523,52,52,Tm=17:40,0 
494,03-20 17:43:27.479,52,52,Tm=17:41,0 
495,03-20 17:44:17.593,52,52,Tm=17:42,0 
496,03-20 17:45:07.539,52,52,Tm=17:43,0 
497,03-20 17:45:57.652,52,52,Tm=17:43,0 
498,03-20 17:46:47.602,52,52,Tm=17:44,0 
499,03-20 17:47:37.720,52,52,Tm=17:45,0 
500,03-20 17:48:27.665,52,52,Tm=17:46,0 
501,03-20 17:49:17.784,52,52,Tm=17:47,0 
502,03-20 17:50:07.734,52,52,Tm=17:48,0 
503,03-20 17:50:57.849,52,52,Tm=17:48,0 
504,			,52,52,Tm=17:49,0 
505,03-20 17:52:37.964,52,52,Tm=17:50,0 
506,03-20 17:53:27.916,52,52,Tm=17:51,0 
507,03-20 17:54:18.047,52,52,Tm=17:52,0 
508,03-20 17:55:07.991,52,52,Tm=17:53,0 
509,03-20 17:55:58.096,52,52,Tm=17:53,0 
510,03-20 17:56:48.047,52,52,Tm=17:54,0 
511,03-20 17:57:38.163,52,52,Tm=17:55,0 
512,03-20 17:58:28.112,52,52,Tm=17:56,0 
513,03-20 17:59:18.236,52,52,Tm=17:57,0 
514,Cmode=7,51,52,Tm=17:58,0 
515,03-20 18:00:58.406,52,51,Tm=17:58,0 
516,03-20 18:01:48.352,52,52,Tm=17:59,0 
517,03-20 18:02:38.474,52,52,Tm=18:00,0 
518,			,51,52,Tm=18:01,0 
519,03-20 18:04:18.580,51,51,Tm=18:02,0 
520,03-20 18:05:08.537,51,51,Tm=18:03,0 
521,03-20 18:05:58.662,51,51,Tm=18:03,0 
522,03-20 18:06:48.604,51,51,Tm=18:04,0 
523,03-20 18:07:38.714,51,51,Tm=18:05,0 
524,03-20 18:08:28.699,51,51,Tm=18:06,0 
525,03-20 18:09:18.785,51,51,Tm=18:07,0 
526,03-20 18:10:08.743,51,51,Tm=18:08,0 
527,03-20 18:10:58.891,51,51,Tm=18:08,0 
528,03-20 18:11:48.805,51,51,Tm=18:09,0 
529,03-20 18:12:38.921,51,51,Tm=18:10,0 
530,03-20 18:13:28.873,51,51,Tm=18:11,0 
531,03-20 18:14:18.986,51,51,Tm=18:12,0 
532,03-20 18:15:08.934,51,51,Tm=18:13,0 
533,03-20 18:15:59.099,51,51,Tm=18:13,0 
534,03-20 18:16:49.009,51,51,Tm=18:14,0 
535,			,51,51,Tm=18:15,0 
536,03-20 18:18:29.077,51,51,Tm=18:16,0 
537,03-20 18:19:19.181,51,51,Tm=18:17,0 
538,03-20 18:20:09.140,51,51,Tm=18:18,0 
539,03-20 18:21:49.959,51,51,Tm=18:19,0 
540,03-20 18:22:40.148,51,51,Tm=18:20,0 
541,03-20 18:23:30.040,51,51,Tm=18:21,0 
542,03-20 18:24:20.182,51,51,Tm=18:22,0 
543,03-20 18:25:10.106,51,51,Tm=18:23,0 
544,03-20 18:26:50.639,53,52,Tm=18:24,0 
545,03-20 18:27:40.344,53,53,Tm=18:25,0 
546,03-20 18:28:30.228,53,53,Tm=18:26,0 
547,Cmode=7,53,53,Tm=18:27,0 
548,03-20 18:30:10.276 0Cmode=7,52,53,Tm=18:28,0 
549,03-20 18:31:00.394,50,52,Tm=18:28,0 
550,03-20 18:31:50.294,49,50,Tm=18:29,1 
551,03-20 18:32:40.630,48,49,Tm=18:30,0 
552,03-20 18:33:30.373,46,48,Tm=18:31,0 
553,03-20 18:34:20.444,45,46,Tm=18:32,1 
554,03-20 18:35:10.374,45,45,Tm=18:33,0 
555,03-20 18:36:00.569 0Cmode=7,44,45,Tm=18:33,0 
556,Cmode=7,Suc=Done! Calc5Degree! ,,,
557,03-20 18:36:50.546,43,44,Tm=18:34,0 
558,Cmode=7,Suc=5Deg_short! ,,,
559,03-20 18:38:30.577,42,42,Tm=18:36,0 
560,Cmode=7,Suc=5Deg_short! ,,,
561,03-20 18:39:20.716,43,42,Tm=18:37,0 
562,Cmode=7,Suc=5Deg_short! ,,,
563,03-20 18:40:10.636 0Cmode=7,44,43,Tm=18:38,0 
564,03-20 18:41:00.758,45,44,Tm=18:38,0 
565,03-20 18:42:19.554,46,45,Tm=18:40,0 
566,03-20 18:43:09.756,47,46,Tm=18:41,0 
567,			,49,47,Tm=18:41,0 
568,03-20 18:44:49.786 0Cmode=7,49,49,Tm=18:42,0 
569,03-20 18:45:39.723,50,49,Tm=18:43,0 
570,03-20 18:46:29.832,50,50,Tm=18:44,0 
571,03-20 18:47:21.033,51,50,Tm=18:45,0 
572,03-20 18:48:09.910,52,51,Tm=18:46,0 
573,03-20 18:48:59.864,53,52,Tm=18:46,0 
574,03-20 18:49:50.910,54,53,Tm=18:47,0 
575,03-20 18:50:40.879,55,54,Tm=18:48,0 
576,03-20 18:51:30.240,53,55,Tm=18:49,0 
577,03-20 18:52:20.396,52,53,Tm=18:50,1 
578,03-20 18:53:10.304,50,52,Tm=18:51,0 
579,03-20 18:54:00.242,52,50,Tm=18:51,1 
580,			,53,52,Tm=18:52,0 
581,03-20 18:55:40.322,55,53,Tm=18:53,0 
582,03-20 18:56:30.448,53,55,Tm=18:54,0 
583,03-20 18:57:20.386,52,53,Tm=18:55,1 
584,03-20 18:58:10.590,52,52,Tm=18:56,0 
585,03-20 18:59:00.450 1Cmode=7,51,52,Tm=18:56,0 
586,03-20 18:59:50.576,51,51,Tm=18:57,0 
587,03-20 19:00:40.530,51,51,Tm=18:58,0 
588,03-20 19:01:30.640,51,51,Tm=18:59,0 
589,03-20 19:02:20.594,53,51,Tm=19:00,0 
590,03-20 19:03:10.767,55,53,Tm=19:01,0 
591,03-20 19:04:00.674,54,55,Tm=19:01,0 
592,03-20 19:04:50.784,53,54,Tm=19:02,0 
593,03-20 19:06:30.895,52,52,Tm=19:04,0 
594,			,52,52,Tm=19:05,0 
595,03-20 19:08:11.630,52,52,Tm=19:06,0 
596,03-20 19:09:00.866,52,52,Tm=19:06,0 
597,03-20 19:09:50.992,52,52,Tm=19:07,0 
598,03-20 19:10:40.931 1Cmode=7,52,52,Tm=19:08,0 
599,03-20 19:12:21.010,52,52,Tm=19:10,0 
600,03-20 19:13:11.323,52,52,Tm=19:11,0 
601,03-20 19:14:01.075,51,52,Tm=19:11,0 
602,			,51,51,Tm=19:12,0 
603,Cmode=7,52,51,Tm=19:13,0 
604,03-20 19:16:32.185,51,52,Tm=19:14,0 
605,			 Cmode=7,WIn=52,Last=,,
606,03-20 19:18:11.375,51,52,Tm=19:16,0 
607,03-20 19:19:01.345,51,51,Tm=19:16,0 
608,03-20 19:19:51.440 1Cmode=7,51,51,Tm=19:17,0 
609,03-20 19:20:42.564,51,51,Tm=19:18,0 
610,03-20 19:21:31.504,51,51,Tm=19:19,0 
611,03-20 19:22:21.520,51,51,Tm=19:20,0 
612,03-20 19:23:11.584,51,51,Tm=19:21,0 
613,03-20 19:24:02.427,51,51,Tm=19:21,0 
614,03-20 19:24:51.648,51,51,Tm=19:22,0 
615,03-20 19:25:42.709,51,51,Tm=19:23,0 
616,03-20 19:26:31.712 1Cmode=7,51,51,Tm=19:24,0 
617,03-20 19:27:21.666,51,51,Tm=19:25,0 
618,03-20 19:28:11.792,51,51,Tm=19:26,0 
619,03-20 19:29:01.761,51,51,Tm=19:26,0 
620,03-20 19:29:51.856,51,51,Tm=19:27,0 
621,			,51,51,Tm=19:28,0 
622,03-20 19:31:32.279,51,51,Tm=19:29,0 
623,03-20 19:32:21.874,51,51,Tm=19:30,0 
624,03-20 19:33:11.922,51,51,Tm=19:31,0 
625,03-20 19:34:01.985 0Cmode=7,51,51,Tm=19:31,0 
626,03-20 19:34:52.080,51,51,Tm=19:32,0 
627,03-20 19:35:42.002,51,51,Tm=19:33,0 
628,03-20 19:36:32.152,51,51,Tm=19:34,0 
629,03-20 19:37:22.013,51,51,Tm=19:35,0 
630,03-20 19:38:12.139,51,51,Tm=19:36,0 
631,			,51,51,Tm=19:36,0 
632,03-20 19:39:52.235,51,51,Tm=19:37,0 
633,03-20 19:40:42.158,51,51,Tm=19:38,0 
634,03-20 19:41:32.206,51,51,Tm=19:39,0 
635,03-20 19:42:55.418,51,51,Tm=19:40,0 
636,03-20 19:43:44.487 0Cmode=7,51,51,Tm=19:41,0 
637,03-20 19:44:34.446,51,51,Tm=19:42,0 
638,03-20 19:45:24.544,51,51,Tm=19:43,0 
639,03-20 19:46:14.490,51,51,Tm=19:44,0 
640,03-20 19:47:04.596,51,51,Tm=19:44,0 
641,03-20 19:47:54.546,51,51,Tm=19:45,0 
642,03-20 19:48:44.792,51,51,Tm=19:46,0 
643,03-20 19:49:34.602,51,51,Tm=19:47,0 
644,03-20 19:50:24.708,53,51,Tm=19:48,0 
645,03-20 19:51:14.674,55,53,Tm=19:49,0 
646,03-20 19:52:04.782,54,55,Tm=19:49,0 
647,03-20 19:52:55.982,53,54,Tm=19:50,0 
648,03-20 19:53:45.108,52,53,Tm=19:51,0 
649,03-20 19:54:34.795,52,52,Tm=19:52,0 
650,03-20 19:55:24.903 0Cmode=7,52,52,Tm=19:53,0 
651,03-20 19:56:14.855,52,52,Tm=19:54,0 
652,03-20 19:57:04.203,52,52,Tm=19:54,0 
653,03-20 19:57:54.154,52,52,Tm=19:55,0 
654,03-20 19:58:44.272,52,52,Tm=19:56,0 
655,03-20 19:59:34.230,52,52,Tm=19:57,0 
656,03-20 20:00:24.339,52,52,Tm=19:58,0 
657,03-20 20:01:14.293,52,52,Tm=19:59,0 
658,03-20 20:02:05.246,52,52,Tm=19:59,0 
659,03-20 20:02:55.152,52,52,Tm=20:00,0 
660,03-20 20:03:45.245,52,52,Tm=20:01,0 
661,			,52,52,Tm=20:02,0 
662,03-20 20:05:25.776,52,52,Tm=20:03,0 
663,03-20 20:06:16.665,52,52,Tm=20:04,0 
664,03-20 20:07:05.370 1Cmode=7,52,52,Tm=20:04,0 
665,03-20 20:07:55.464,52,52,Tm=20:05,0 
666,			,52,52,Tm=20:06,0 
667,			,52,52,Tm=20:07,0 
668,03-20 20:10:25.839,52,52,Tm=20:08,0 
669,Cmode=7,52,52,Tm=20:09,0 
670,			,51,52,Tm=20:10,0 
671,03-20 20:13:46.168,51,51,Tm=20:11,0 
672,03-20 20:14:36.028,51,51,Tm=20:12,0 
673,03-20 20:15:25.716,51,51,Tm=20:13,0 
674,03-20 20:16:15.701,51,51,Tm=20:14,0 
675,03-20 20:17:05.810,51,51,Tm=20:14,0 
676,03-20 20:17:55.764,51,51,Tm=20:15,0 
677,03-20 20:18:45.842,51,51,Tm=20:16,0 
678,03-20 20:19:35.795 1Cmode=7,51,51,Tm=20:17,0 
679,03-20 20:20:25.983 1Cmode=7,51,51,Tm=20:18,0 
680,03-20 20:21:16.763,51,51,Tm=20:19,0 
681,			,51,51,Tm=20:19,0 
682,03-20 20:22:56.686 1Cmode=7,51,51,Tm=20:20,0 
683,03-20 20:23:46.046,51,51,Tm=20:21,0 
684,03-20 20:24:36.920,51,51,Tm=20:22,0 
685,03-20 20:25:26.125,51,51,Tm=20:23,0 
686,03-20 20:26:16.078,51,51,Tm=20:24,0 
687,03-20 20:27:06.188,51,51,Tm=20:24,0 
688,03-20 20:27:56.843,51,51,Tm=20:25,0 
689,03-20 20:28:46.344,51,51,Tm=20:26,0 
690,03-20 20:29:36.204,51,51,Tm=20:27,0 
691,03-20 20:30:26.329,51,51,Tm=20:28,0 
692,			,51,51,Tm=20:29,0 
693,03-20 20:32:06.813,51,51,Tm=20:29,0 
694,03-20 20:32:56.361,51,51,Tm=20:30,0 
695,03-20 20:33:46.455,51,51,Tm=20:31,0 
696,03-20 20:34:36.439,51,51,Tm=20:32,0 
697,03-20 20:35:26.533,51,51,Tm=20:33,0 
698,03-20 20:36:16.518,51,51,Tm=20:34,0 
699,03-20 20:37:06.658,51,51,Tm=20:34,0 
700,03-20 20:37:56.565,51,51,Tm=20:35,0 
701,03-20 20:38:46.706,51,51,Tm=20:36,0 
702,03-20 20:39:36.753,51,51,Tm=20:37,0 
703,03-20 20:40:26.753,51,51,Tm=20:38,0 
704,03-20 20:41:16.675,51,51,Tm=20:39,0 
705,03-20 20:42:08.563,51,51,Tm=20:40,0 
706,03-20 20:42:58.501,51,51,Tm=20:40,0 
707,03-20 20:43:48.626,51,51,Tm=20:41,0 
708,03-20 20:44:38.559,51,51,Tm=20:42,0 
709,03-20 20:45:28.663,51,51,Tm=20:43,0 
710,03-20 20:46:18.595,51,51,Tm=20:44,0 
711,03-20 20:47:08.683,51,51,Tm=20:45,0 
712,03-20 20:47:58.616,51,51,Tm=20:45,0 
713,03-20 20:48:48.797,51,51,Tm=20:46,0 
714,03-20 20:49:38.639,51,51,Tm=20:47,0 
715,			,51,51,Tm=20:48,0 
716,03-20 20:51:18.687,54,51,Tm=20:49,0 
717,03-20 20:52:08.368 0Cmode=7,55,54,Tm=20:50,0 
718,03-20 20:52:59.624,54,55,Tm=20:50,0 
719,03-20 20:53:48.852 1Cmode=7,53,54,Tm=20:51,0 
